#!/bin/tcsh -m
#
# official options for the fit on data
#-----------------------
pstarfact           1.13152
q2Cut               -100000.    
useCB               1
fixMeanValue        1
fixSigma            1
fixArgus1           0
fixArgus2           0
fixCB1              1
fixCB2              1
qleptonPCut          1.
leptonPCut          1.0
electronPCut        0.5
muonPCut            0.8
#prmm2Cut           -1.5
prmm2Cut            100000
mnuSqLow            -1000.
mnuSqHigh           0.5
chLow               -.5
chHigh              .5
Btype               0      # 0 only B0, 1 only Bch, 2 all
lepttype            2       # 0 electron, 1 muon, 2 all
blinding            0
blindsize           .4
randomseed          990717  # OFFICIAL BLINDING!!!!!
########
#
# reweighting
#
########
doBdecreweight      1
doDdecreweight      1
#####################

ratioBR             0.00416 # 0.00416 for generic SP8, 0.0104 for generic SP6
SPtype              8 # SP version (SP6 or SP8)
minpur              0.08 
mnuSqLow            -0.4
mnuSqHigh           0.4
mxCutLowExcl .55
mxCutHighExcl 1.0
mom1min -10000.
mom2min .15
nchgLowExcl 1
nchgHighExcl 1
ncombLowExcl -10000
ncombHighExcl 10000
npi0LowExcl 1
npi0HighExcl 10000
deltam 0
ksele  1
nlep   1
dalitzcut 0.0005
fitcategory 13
binsmass     10
minmass      .3
maxmass      1.3
binsq2       10
minq2        0.
maxq2        25.
binspcms     10
minpcms      0.5
maxpcms      3.5
